person__lastname,person__firstname,person__nickname,state,party,person__gender,person__birthday,role_type,senator_rank
Blunt,Roy,,MO,Republican,male,1950-01-10,senator,junior
Boozman,John,,AR,Republican,male,1950-12-10,senator,junior
Burr,Richard,,NC,Republican,male,1955-11-30,senator,senior
Isakson,John,Johnny,GA,Republican,male,1944-12-28,senator,junior
Kirk,Mark,,IL,Republican,male,1959-09-15,senator,junior
Moran,Jerry,,KS,Republican,male,1954-05-29,senator,junior
Portman,Robert,Rob,OH,Republican,male,1955-12-19,senator,junior
Toomey,Patrick,Pat,PA,Republican,male,1961-11-17,senator,junior
Udall,Mark,,CO,Democrat,male,1950-07-18,senator,senior
Udall,Tom,,NM,Democrat,male,1948-05-18,senator,senior
Vitter,David,,LA,Republican,male,1961-05-03,senator,junior
Alexander,Lamar,,TN,Republican,male,1940-07-03,senator,senior
Baucus,Max,,MT,Democrat,male,1941-12-11,senator,senior
Boxer,Barbara,,CA,Democrat,female,1940-11-11,senator,junior
Chambliss,Saxby,,GA,Republican,male,1943-11-10,senator,senior
Cochran,Thad,,MS,Republican,male,1937-12-07,senator,senior
Collins,Susan,,ME,Republican,female,1952-12-07,senator,senior
Cornyn,John,,TX,Republican,male,1952-02-02,senator,senior
Crapo,Michael,,ID,Republican,male,1951-05-20,senator,senior
Durbin,Richard,,IL,Democrat,male,1944-11-21,senator,senior
Enzi,Michael,,WY,Republican,male,1944-02-01,senator,senior
Graham,Lindsey,,SC,Republican,male,1955-07-09,senator,senior
Grassley,Charles,Chuck,IA,Republican,male,1933-09-17,senator,senior
Harkin,Thomas,Tom,IA,Democrat,male,1939-11-19,senator,junior
Inhofe,James,Jim,OK,Republican,male,1934-11-17,senator,senior
Schatz,Brian,,HI,Democrat,male,1972-10-20,senator,senior
Johnson,Tim,,SD,Democrat,male,1946-12-28,senator,senior
Landrieu,Mary,,LA,Democrat,female,1955-11-23,senator,senior
Leahy,Patrick,,VT,Democrat,male,1940-03-31,senator,senior
Levin,Carl,,MI,Democrat,male,1934-06-28,senator,senior
McCain,John,,AZ,Republican,male,1936-08-29,senator,senior
McConnell,Mitch,,KY,Republican,male,1942-02-20,senator,senior
Mikulski,Barbara,,MD,Democrat,female,1936-07-20,senator,senior
Murkowski,Lisa,,AK,Republican,female,1957-05-22,senator,senior
Murray,Patty,,WA,Democrat,female,1950-10-11,senator,senior
Pryor,Mark,,AR,Democrat,male,1963-01-10,senator,senior
Reed,John,Jack,RI,Democrat,male,1949-11-12,senator,senior
Reid,Harry,,NV,Democrat,male,1939-12-02,senator,senior
Roberts,Pat,,KS,Republican,male,1936-04-20,senator,senior
Rockefeller,John,Jay,WV,Democrat,male,1937-06-18,senator,senior
Schumer,Charles,,NY,Democrat,male,1950-11-23,senator,senior
Sessions,Jefferson,Jeff,AL,Republican,male,1946-12-24,senator,junior
Shelby,Richard,,AL,Republican,male,1934-05-06,senator,senior
Wyden,Ron,,OR,Democrat,male,1949-05-03,senator,senior
Thune,John,,SD,Republican,male,1961-01-07,senator,junior
Coburn,Thomas,,OK,Republican,male,1948-03-14,senator,junior
Coats,Daniel,,IN,Republican,male,1943-05-16,senator,senior
Johanns,Mike,,NE,Republican,male,1950-06-18,senator,senior
Warner,Mark,,VA,Democrat,male,1954-12-15,senator,senior
Risch,James,,ID,Republican,male,1943-05-03,senator,junior
Shaheen,Jeanne,,NH,Democrat,female,1947-01-28,senator,senior
Hagan,Kay,,NC,Democrat,female,1953-05-26,senator,junior
Merkley,Jeff,,OR,Democrat,male,1956-10-24,senator,junior
Begich,Mark,,AK,Democrat,male,1962-03-30,senator,junior
Bennet,Michael,,CO,Democrat,male,1964-11-28,senator,junior
Franken,Alan,Al,MN,Democrat,male,1951-05-21,senator,junior
Coons,Chris,,DE,Democrat,male,1963-09-09,senator,junior
Blumenthal,Richard,,CT,Democrat,male,1946-02-13,senator,senior
Rubio,Marco,,FL,Republican,male,1971-05-28,senator,junior
Paul,Rand,,KY,Republican,male,1963-01-07,senator,junior
Ayotte,Kelly,,NH,Republican,female,1968-06-27,senator,junior
Hoeven,John,,ND,Republican,male,1957-03-13,senator,senior
Lee,Mike,,UT,Republican,male,1971-06-04,senator,junior
Johnson,Ron,,WI,Republican,male,1955-04-08,senator,senior
Wicker,Roger,,MS,Republican,male,1951-07-05,senator,junior
Duncan,John,Jimmy,TN,Republican,male,1947-07-21,representative,
Pocan,Mark,,WI,Democrat,male,1964-08-14,representative,
Heck,Denny,,WA,Democrat,male,1952-07-29,representative,
Kilmer,Derek,,WA,Democrat,male,1974-01-01,representative,
Kaine,Timothy,,VA,Democrat,male,1958-02-26,senator,junior
Stewart,Chris,,UT,Republican,male,1960-07-15,representative,
Vela,Filemon,,TX,Democrat,male,1963-02-13,representative,
Veasey,Marc,,TX,Democrat,male,1971-01-03,representative,
Williams,Roger,,TX,Republican,male,1949-09-13,representative,
Gallego,Pete,,TX,Democrat,male,1961-12-02,representative,
Castro,Joaquin,,TX,Democrat,male,1974-09-16,representative,
O'Rourke,Beto,,TX,Democrat,male,1972-09-26,representative,
Weber,Randy,,TX,Republican,male,1953-07-02,representative,
Cruz,Ted,,TX,Republican,male,1970-12-22,senator,junior
Rice,Tom,,SC,Republican,male,1957-08-04,representative,
Cartwright,Matthew,,PA,Democrat,male,1961-05-01,representative,
Rothfus,Keith,,PA,Republican,male,1962-04-25,representative,
Perry,Scott,,PA,Republican,male,1962-05-27,representative,
Mullin,Markwayne,,OK,Republican,male,1977-07-26,representative,
Bridenstine,Jim,,OK,Republican,male,1975-06-15,representative,
Joyce,David,,OH,Republican,male,1957-03-17,representative,
Beatty,Joyce,,OH,Democrat,female,1950-03-12,representative,
Wenstrup,Brad,,OH,Republican,male,1958-06-17,representative,
Collins,Chris,,NY,Republican,male,1950-05-20,representative,
Maloney,Sean,,NY,Democrat,male,1966-07-30,representative,
Jeffries,Hakeem,,NY,Democrat,male,1970-08-04,representative,
Meng,Grace,,NY,Democrat,female,1975-10-01,representative,
Horsford,Steven,,NV,Democrat,male,1973-04-29,representative,
Lujan Grisham,Michelle,,NM,Democrat,female,1959-10-24,representative,
Kuster,Ann,,NH,Democrat,female,1956-09-05,representative,
Fischer,Deb,,NE,Republican,female,1951-03-01,senator,junior
Cramer,Kevin,,ND,Republican,male,1961-01-21,representative,
Heitkamp,Heidi,,ND,Democrat,female,1955-10-30,senator,junior
Holding,George,,NC,Republican,male,1968-04-17,representative,
Meadows,Mark,,NC,Republican,male,1959-07-28,representative,
Pittenger,Robert,,NC,Republican,male,1948-08-15,representative,
Hudson,Richard,,NC,Republican,male,1971-11-04,representative,
Daines,Steve,,MT,Republican,male,1962-08-20,representative,
Wagner,Ann,,MO,Republican,female,1962-09-13,representative,
Bentivolio,Kerry,,MI,Republican,male,1951-10-06,representative,
Kildee,Daniel,,MI,Democrat,male,1958-08-11,representative,
King,Angus,,ME,Independent,male,1944-03-31,senator,junior
Delaney,John,,MD,Democrat,male,1963-04-16,representative,
Kennedy,Joseph,,MA,Democrat,male,1980-10-04,representative,
Warren,Elizabeth,,MA,Democrat,female,1949-06-22,senator,senior
Barr,Garland,Andy,KY,Republican,male,1973-07-24,representative,
Messer,Luke,,IN,Republican,male,1969-02-27,representative,
Brooks,Susan,,IN,Republican,female,1960-08-25,representative,
Walorski,Jackie,,IN,Republican,female,1963-08-17,representative,
Bustos,Cheri,,IL,Democrat,female,1961-10-17,representative,
Davis,Rodney,,IL,Republican,male,1970-01-05,representative,
Enyart,William,,IL,Democrat,male,1949-09-22,representative,
Schneider,Bradley,,IL,Democrat,male,1961-08-20,representative,
Duckworth,Tammy,,IL,Democrat,female,1968-03-12,representative,
Gabbard,Tulsi,,HI,Democrat,female,1981-04-12,representative,
Collins,Doug,,GA,Republican,male,1966-08-16,representative,
Garcia,Joe,,FL,Democrat,male,1963-10-19,representative,
Frankel,Lois,,FL,Democrat,female,1948-05-16,representative,
Radel,Trey,,FL,Republican,male,1976-04-20,representative,
Murphy,Patrick,,FL,Democrat,male,1983-03-30,representative,
DeSantis,Ron,,FL,Republican,male,1978-09-14,representative,
Yoho,Ted,,FL,Republican,male,1955-04-13,representative,
Esty,Elizabeth,,CT,Democrat,female,1959-08-25,representative,
Peters,Scott,,CA,Democrat,male,1958-06-17,representative,
Vargas,Juan,,CA,Democrat,male,1961-03-07,representative,
Lowenthal,Alan,,CA,Democrat,male,1941-03-08,representative,
Takano,Mark,,CA,Democrat,male,1960-12-10,representative,
Ruiz,Raul,,CA,Democrat,male,1972-08-25,representative,
Negrete McLeod,Gloria,,CA,Democrat,female,1941-09-06,representative,
Cárdenas,Tony,,CA,Democrat,male,1963-03-31,representative,
Brownley,Julia,,CA,Democrat,female,1952-08-28,representative,
Valadao,David,,CA,Republican,male,1977-04-14,representative,
Swalwell,Eric,,CA,Democrat,male,1980-11-16,representative,
Cook,Paul,,CA,Republican,male,1943-03-03,representative,
Bera,Ami,,CA,Democrat,male,1965-03-02,representative,
Huffman,Jared,,CA,Democrat,male,1964-02-18,representative,
LaMalfa,Doug,,CA,Republican,male,1960-07-02,representative,
Sinema,Kyrsten,,AZ,Democrat,female,1976-07-12,representative,
Cotton,Tom,,AR,Republican,male,1977-05-13,representative,
Payne,Donald,,NJ,Democrat,male,1958-12-17,representative,
DelBene,Suzan,,WA,Democrat,female,1962-02-17,representative,
Massie,Thomas,,KY,Republican,male,1971-01-13,representative,
Barber,Ron,,AZ,Democrat,male,1945-08-25,representative,
Bonamici,Suzanne,,OR,Democrat,female,1954-10-14,representative,
Amodei,Mark,,NV,Republican,male,1958-06-12,representative,
Hahn,Janice,,CA,Democrat,female,1952-03-30,representative,
Ribble,Reid,,WI,Republican,male,1956-04-05,representative,
Duffy,Sean,,WI,Republican,male,1971-10-03,representative,
McKinley,David,,WV,Republican,male,1947-03-28,representative,
Herrera Beutler,Jaime,,WA,Republican,female,1978-11-03,representative,
Griffith,H.,,VA,Republican,male,1958-03-15,representative,
Hurt,Robert,,VA,Republican,male,1969-06-16,representative,
Rigell,E.,,VA,Republican,male,1960-05-28,representative,
Farenthold,Blake,,TX,Republican,male,1961-12-12,representative,
Flores,Bill,,TX,Republican,male,1954-02-25,representative,
Fincher,Stephen,,TN,Republican,male,1973-02-07,representative,
Black,Diane,,TN,Republican,female,1951-01-16,representative,
DesJarlais,Scott,,TN,Republican,male,1964-02-21,representative,
Fleischmann,Charles,Chuck,TN,Republican,male,1962-10-11,representative,
Noem,Kristi,,SD,Republican,female,1971-11-30,representative,
Mulvaney,Mick,,SC,Republican,male,1967-07-21,representative,
Gowdy,Trey,,SC,Republican,male,1964-08-22,representative,
Duncan,Jeff,,SC,Republican,male,1966-01-07,representative,
Scott,Tim,,SC,Republican,male,1965-09-19,senator,junior
Cicilline,David,,RI,Democrat,male,1961-07-15,representative,
Barletta,Lou,,PA,Republican,male,1956-01-28,representative,
Marino,Tom,,PA,Republican,male,1952-08-15,representative,
Meehan,Patrick,,PA,Republican,male,1955-10-20,representative,
Kelly,Mike,,PA,Republican,male,1948-05-10,representative,
Lankford,James,,OK,Republican,male,1968-03-04,representative,
Gibbs,Bob,,OH,Republican,male,1954-06-14,representative,
Renacci,James,,OH,Republican,male,1958-12-03,representative,
Stivers,Steve,,OH,Republican,male,1965-03-24,representative,
Johnson,Bill,,OH,Republican,male,1954-11-10,representative,
Ellmers,Renee,,NC,Republican,female,1964-02-09,representative,
Hanna,Richard,,NY,Republican,male,1951-01-25,representative,
Gibson,Christopher,,NY,Republican,male,1964-05-13,representative,
Grimm,Michael,,NY,Republican,male,1970-02-07,representative,
Runyan,Jon,,NJ,Republican,male,1973-11-27,representative,
Heck,Joseph,,NV,Republican,male,1961-10-30,representative,
Long,Billy,,MO,Republican,male,1955-08-11,representative,
Hartzler,Vicky,,MO,Republican,female,1960-10-13,representative,
Palazzo,Steven,,MS,Republican,male,1970-02-21,representative,
Nunnelee,Alan,,MS,Republican,male,1958-10-09,representative,
Amash,Justin,,MI,Republican,male,1980-04-18,representative,
Huizenga,Bill,,MI,Republican,male,1969-01-31,representative,
Benishek,Dan,,MI,Republican,male,1952-04-20,representative,
Keating,William,,MA,Democrat,male,1952-09-06,representative,
Harris,Andy,,MD,Republican,male,1957-01-25,representative,
Richmond,Cedric,,LA,Democrat,male,1973-09-13,representative,
Pompeo,Mike,,KS,Republican,male,1963-12-30,representative,
Yoder,Kevin,,KS,Republican,male,1976-01-08,representative,
Huelskamp,Tim,,KS,Republican,male,1968-11-11,representative,
Young,Todd,,IN,Republican,male,1972-08-24,representative,
Bucshon,Larry,,IN,Republican,male,1962-05-31,representative,
Rokita,Todd,,IN,Republican,male,1970-02-09,representative,
Hultgren,Randy,,IL,Republican,male,1966-03-01,representative,
Kinzinger,Adam,,IL,Republican,male,1978-02-27,representative,
Labrador,Raúl,,ID,Republican,male,1967-12-08,representative,
Hanabusa,Colleen,,HI,Democrat,female,1951-05-04,representative,
Scott,Austin,,GA,Republican,male,1969-12-10,representative,
Woodall,Rob,,GA,Republican,male,1970-02-11,representative,
Wilson,Frederica,,FL,Democrat,female,1942-11-05,representative,
Ross,Dennis,,FL,Republican,male,1959-10-18,representative,
Webster,Daniel,,FL,Republican,male,1949-04-27,representative,
Nugent,Richard,,FL,Republican,male,1951-05-26,representative,
Southerland,Steve,,FL,Republican,male,1965-10-10,representative,
Carney,John,,DE,Democrat,male,1956-05-20,representative,
Gardner,Cory,,CO,Republican,male,1974-08-22,representative,
Tipton,Scott,,CO,Republican,male,1956-11-09,representative,
Bass,Karen,,CA,Democrat,female,1953-10-03,representative,
Denham,Jeff,,CA,Republican,male,1967-07-29,representative,
Womack,Steve,,AR,Republican,male,1957-02-18,representative,
Griffin,Tim,,AR,Republican,male,1968-08-21,representative,
Crawford,Eric,Rick,AR,Republican,male,1966-01-22,representative,
Schweikert,David,,AZ,Republican,male,1962-03-03,representative,
Gosar,Paul,,AZ,Republican,male,1958-11-22,representative,
Sewell,Terri,,AL,Democrat,female,1965-01-01,representative,
Brooks,Mo,,AL,Republican,male,1954-04-29,representative,
Roby,Martha,,AL,Republican,female,1976-07-27,representative,
Reed,Tom,,NY,Republican,male,1971-11-18,representative,
Stutzman,Marlin,,IN,Republican,male,1976-08-31,representative,
Manchin,Joe,,WV,Democrat,male,1947-08-24,senator,junior
Graves,Tom,,GA,Republican,male,1970-02-03,representative,
Deutch,Theodore,,FL,Democrat,male,1966-05-07,representative,
Owens,William,,NY,Democrat,male,1949-01-20,representative,
Garamendi,John,,CA,Democrat,male,1945-01-24,representative,
Chu,Judy,,CA,Democrat,female,1953-07-07,representative,
Quigley,Mike,,IL,Democrat,male,1958-10-17,representative,
Fudge,Marcia,,OH,Democrat,female,1952-10-29,representative,
Tonko,Paul,,NY,Democrat,male,1949-06-18,representative,
Titus,Dina,,NV,Democrat,female,1950-05-23,representative,
Thompson,Glenn,,PA,Republican,male,1959-07-27,representative,
Schrader,Kurt,,OR,Democrat,male,1951-10-19,representative,
Schock,Aaron,,IL,Republican,male,1981-05-28,representative,
Sablan,Gregorio,,MP,Democrat,male,1955-01-19,representative,
Rooney,Thomas,,FL,Republican,male,1970-11-21,representative,
Roe,David,Phil,TN,Republican,male,1945-07-21,representative,
Posey,Bill,,FL,Republican,male,1947-12-18,representative,
Polis,Jared,,CO,Democrat,male,1975-05-12,representative,
Pingree,Chellie,,ME,Democrat,female,1955-04-02,representative,
Pierluisi,Pedro,,PR,Democrat,male,1959-04-26,representative,
Peters,Gary,,MI,Democrat,male,1958-12-01,representative,
Paulsen,Erik,,MN,Republican,male,1965-05-14,representative,
Olson,Pete,,TX,Republican,male,1962-12-09,representative,
Maffei,Daniel,,NY,Democrat,male,1968-07-04,representative,
McClintock,Tom,,CA,Republican,male,1956-07-10,representative,
Lummis,Cynthia,,WY,Republican,female,1954-09-10,representative,
Luján,Ben,,NM,Democrat,male,1972-06-07,representative,
Luetkemeyer,Blaine,,MO,Republican,male,1952-05-07,representative,
Lance,Leonard,,NJ,Republican,male,1952-06-25,representative,
Kirkpatrick,Ann,,AZ,Democrat,female,1950-03-24,representative,
Jenkins,Lynn,,KS,Republican,female,1963-06-10,representative,
Hunter,Duncan,,CA,Republican,male,1976-12-07,representative,
Himes,James,,CT,Democrat,male,1966-07-05,representative,
Heinrich,Martin,,NM,Democrat,male,1971-10-17,senator,junior
Harper,Gregg,,MS,Republican,male,1956-06-01,representative,
Guthrie,Brett,,KY,Republican,male,1964-02-18,representative,
Grayson,Alan,,FL,Democrat,male,1958-03-13,representative,
Fleming,John,,LA,Republican,male,1951-07-05,representative,
Connolly,Gerald,,VA,Democrat,male,1950-03-30,representative,
Coffman,Mike,,CO,Republican,male,1955-03-19,representative,
Chaffetz,Jason,,UT,Republican,male,1967-03-26,representative,
